ndim       2
npElem     4
nNode      12675
nElem      12400
nDBC       714
nFBC       0
nOutNodes  160
nodes
1	11.629700	-3.525780
2	11.509200	-2.967260
3	11.508500	-3.143220
4	11.385800	-2.998160
5	11.385100	-3.174180
6	11.754000	-2.897790
7	11.632000	-2.933800
8	11.753300	-3.073790
9	11.631300	-3.109750
10	12.350400	-4.086440
11	12.231600	-4.130220
12	12.112000	-4.171110
13	11.991700	-4.209960
14	11.870600	-4.246750
15	11.748900	-4.281470
16	11.626600	-4.314120
17	11.503700	-4.344690
18	11.380300	-4.373160
19	11.871600	-3.959810
20	12.232100	-3.839190
21	12.350600	-3.793860
22	11.992500	-3.921750
23	12.112700	-3.881540
24	11.627700	-4.029430
25	11.750000	-3.995710
26	11.381400	-4.090320
27	11.504800	-4.060970
28	11.868500	-4.887610
29	11.869600	-4.556020
30	11.989800	-4.854030
31	12.110500	-4.818620
32	12.230500	-4.781370
33	12.349800	-4.741440
34	11.990800	-4.520720
35	12.111300	-4.483470
36	12.231000	-4.444280
37	12.350100	-4.402300
38	11.377700	-5.003410
39	11.501200	-4.977250
40	11.624100	-4.949230
41	11.746600	-4.919350
42	11.502500	-4.650110
43	11.379000	-4.677520
44	11.747800	-4.589350
45	11.625400	-4.620720
46	30.000000	-10.000000
47	29.434601	-10.000000
48	28.878000	-10.000000
49	28.330099	-10.000000
50	27.791000	-10.000000
51	27.260700	-10.000000
52	26.739201	-10.000000
53	26.226400	-10.000000
54	25.722300	-10.000000
55	25.227100	-10.000000
56	24.740601	-10.000000
57	24.262899	-10.000000
58	23.793900	-10.000000
59	23.333700	-10.000000
60	22.882299	-10.000000
61	22.439600	-10.000000
62	22.005699	-10.000000
63	21.580601	-10.000000
64	21.164200	-10.000000
65	20.756599	-10.000000
66	20.357700	-10.000000
67	19.967699	-10.000000
68	19.586399	-10.000000
69	19.213800	-10.000000
70	18.850000	-10.000000
71	18.495001	-10.000000
72	18.148800	-10.000000
73	17.811300	-10.000000
74	17.482599	-10.000000
75	17.162701	-10.000000
76	16.851500	-10.000000
77	16.549101	-10.000000
78	16.255400	-10.000000
79	15.970500	-10.000000
80	15.694400	-10.000000
81	15.427000	-10.000000
82	15.168500	-10.000000
83	14.918600	-10.000000
84	14.677600	-10.000000
85	14.445300	-10.000000
86	14.221800	-10.000000
87	14.007000	-10.000000
88	13.801000	-10.000000
89	13.603800	-10.000000
90	13.415300	-10.000000
91	13.235600	-10.000000
92	13.064700	-10.000000
93	12.902500	-10.000000
94	12.749100	-10.000000
95	12.604500	-10.000000
96	12.604500	-2.488250
97	12.749100	-2.509130
98	12.902500	-2.531280
99	13.064700	-2.554690
100	13.235600	-2.579370
101	13.415300	-2.605320
102	13.603800	-2.632530
103	13.801000	-2.661010
104	14.007000	-2.690750
105	14.221800	-2.721760
106	14.445300	-2.754040
107	14.677600	-2.787580
108	14.918600	-2.822390
109	15.168500	-2.858460
110	15.427000	-2.895800
111	15.694400	-2.934400
112	15.970500	-2.974270
113	16.255400	-3.015400
114	16.549101	-3.057800
115	16.851500	-3.101470
116	17.162701	-3.146400
117	17.482599	-3.192600
118	17.811300	-3.240060
119	18.148800	-3.288790
120	18.495001	-3.338790
121	18.850000	-3.390050
122	19.213800	-3.442570
123	19.586399	-3.496360
124	19.967699	-3.551420
125	20.357700	-3.607740
126	20.756599	-3.665330
127	21.164200	-3.724190
128	21.580601	-3.784310
129	22.005699	-3.845690
130	22.439600	-3.908350
131	22.882299	-3.972260
132	23.333700	-4.037450
133	23.793900	-4.103890
134	24.262899	-4.171610
135	24.740601	-4.240590
136	25.227100	-4.310830
137	25.722300	-4.382340
138	26.226400	-4.455120
139	14.643100	0.973509
140	14.658800	0.835104
141	14.604500	1.249190
142	14.625000	1.111560
143	15.086800	0.995946
144	15.102100	0.854316
145	15.049300	1.278110
146	15.069200	1.137230
147	14.876200	0.844525
148	14.860700	0.984512
149	14.842800	1.124140
150	14.822600	1.263370
151	14.697600	0.278916
152	14.701000	0.139484
153	14.683000	0.557421
154	14.691500	0.418246
155	15.139700	0.285304
156	15.143000	0.142677
157	15.125600	0.570209
158	15.133900	0.427832
159	14.917800	0.141050
160	14.914400	0.282049
161	14.908400	0.422947
162	14.900100	0.563692
163	14.672100	0.696391
164	14.889300	0.704235
165	15.115000	0.712388
166	14.022700	1.076750
167	14.001300	1.209990
168	14.214900	1.087860
169	14.193800	1.222500
170	14.057800	0.809056
171	14.249600	0.817369
172	14.041500	0.943090
173	14.233500	0.952798
174	14.091800	0.405249
175	14.083000	0.540083
176	14.283200	0.409397
177	14.274500	0.545616
178	14.101600	0.135154
179	14.292900	0.136536
180	14.098100	0.270255
181	14.289400	0.273019
182	14.071700	0.674703
183	14.263300	0.681625
184	14.394900	1.235570
185	14.415700	1.099460
186	14.434000	0.962938
187	14.450000	0.826052
188	14.463500	0.688854
189	14.474500	0.551396
190	14.483100	0.413729
191	14.489200	0.275906
192	14.492700	0.137979
193	13.209500	0.901021
194	13.226700	0.773033
195	13.068400	0.893901
196	13.085800	0.766936
197	13.167200	1.155760
198	13.025800	1.146590
199	13.189700	1.028620
200	13.048400	1.020470
201	13.683100	0.924968
202	13.699800	0.793539
203	13.516700	0.916554
204	13.533500	0.786334
205	13.642000	1.186630
206	13.475200	1.175780
207	13.663800	1.056020
208	13.497200	1.046390
209	13.375800	0.779499
210	13.358800	0.908571
211	13.339200	1.037260
212	13.316900	1.165500
213	13.269000	0.258277
214	13.272800	0.129167
215	13.128500	0.256250
216	13.132300	0.128153
217	13.253100	0.516105
218	13.112500	0.512046
219	13.262400	0.387275
