ndim       2
npElem     4
nNode      121
nElem      100
nDBC       81
nFBC       0
nOutNodes  0
nodes
    1 	     0.000000 	     0.000000 
    2 	     0.100000 	     0.000000 
    3 	     0.200000 	     0.000000 
    4 	     0.300000 	     0.000000 
    5 	     0.400000 	     0.000000 
    6 	     0.500000 	     0.000000 
    7 	     0.600000 	     0.000000 
    8 	     0.700000 	     0.000000 
    9 	     0.800000 	     0.000000 
   10 	     0.900000 	     0.000000 
   11 	     1.000000 	     0.000000 
   12 	     0.000000 	     0.100000 
   13 	     0.100000 	     0.100000 
   14 	     0.200000 	     0.100000 
   15 	     0.300000 	     0.100000 
   16 	     0.400000 	     0.100000 
   17 	     0.500000 	     0.100000 
   18 	     0.600000 	     0.100000 
   19 	     0.700000 	     0.100000 
   20 	     0.800000 	     0.100000 
   21 	     0.900000 	     0.100000 
   22 	     1.000000 	     0.100000 
   23 	     0.000000 	     0.200000 
   24 	     0.100000 	     0.200000 
   25 	     0.200000 	     0.200000 
   26 	     0.300000 	     0.200000 
   27 	     0.400000 	     0.200000 
   28 	     0.500000 	     0.200000 
   29 	     0.600000 	     0.200000 
   30 	     0.700000 	     0.200000 
   31 	     0.800000 	     0.200000 
   32 	     0.900000 	     0.200000 
   33 	     1.000000 	     0.200000 
   34 	     0.000000 	     0.300000 
   35 	     0.100000 	     0.300000 
   36 	     0.200000 	     0.300000 
   37 	     0.300000 	     0.300000 
   38 	     0.400000 	     0.300000 
   39 	     0.500000 	     0.300000 
   40 	     0.600000 	     0.300000 
   41 	     0.700000 	     0.300000 
   42 	     0.800000 	     0.300000 
   43 	     0.900000 	     0.300000 
   44 	     1.000000 	     0.300000 
   45 	     0.000000 	     0.400000 
   46 	     0.100000 	     0.400000 
   47 	     0.200000 	     0.400000 
   48 	     0.300000 	     0.400000 
   49 	     0.400000 	     0.400000 
   50 	     0.500000 	     0.400000 
   51 	     0.600000 	     0.400000 
   52 	     0.700000 	     0.400000 
   53 	     0.800000 	     0.400000 
   54 	     0.900000 	     0.400000 
   55 	     1.000000 	     0.400000 
   56 	     0.000000 	     0.500000 
   57 	     0.100000 	     0.500000 
   58 	     0.200000 	     0.500000 
   59 	     0.300000 	     0.500000 
   60 	     0.400000 	     0.500000 
   61 	     0.500000 	     0.500000 
   62 	     0.600000 	     0.500000 
   63 	     0.700000 	     0.500000 
   64 	     0.800000 	     0.500000 
   65 	     0.900000 	     0.500000 
   66 	     1.000000 	     0.500000 
   67 	     0.000000 	     0.600000 
   68 	     0.100000 	     0.600000 
   69 	     0.200000 	     0.600000 
   70 	     0.300000 	     0.600000 
   71 	     0.400000 	     0.600000 
   72 	     0.500000 	     0.600000 
   73 	     0.600000 	     0.600000 
   74 	     0.700000 	     0.600000 
   75 	     0.800000 	     0.600000 
   76 	     0.900000 	     0.600000 
   77 	     1.000000 	     0.600000 
   78 	     0.000000 	     0.700000 
   79 	     0.100000 	     0.700000 
   80 	     0.200000 	     0.700000 
   81 	     0.300000 	     0.700000 
   82 	     0.400000 	     0.700000 
   83 	     0.500000 	     0.700000 
   84 	     0.600000 	     0.700000 
   85 	     0.700000 	     0.700000 
   86 	     0.800000 	     0.700000 
   87 	     0.900000 	     0.700000 
   88 	     1.000000 	     0.700000 
   89 	     0.000000 	     0.800000 
   90 	     0.100000 	     0.800000 
   91 	     0.200000 	     0.800000 
   92 	     0.300000 	     0.800000 
   93 	     0.400000 	     0.800000 
   94 	     0.500000 	     0.800000 
   95 	     0.600000 	     0.800000 
   96 	     0.700000 	     0.800000 
   97 	     0.800000 	     0.800000 
   98 	     0.900000 	     0.800000 
   99 	     1.000000 	     0.800000 
  100 	     0.000000 	     0.900000 
  101 	     0.100000 	     0.900000 
  102 	     0.200000 	     0.900000 
  103 	     0.300000 	     0.900000 
  104 	     0.400000 	     0.900000 
  105 	     0.500000 	     0.900000 
  106 	     0.600000 	     0.900000 
  107 	     0.700000 	     0.900000 
  108 	     0.800000 	     0.900000 
  109 	     0.900000 	     0.900000 
  110 	     1.000000 	     0.900000 
  111 	     0.000000 	     1.000000 
  112 	     0.100000 	     1.000000 
  113 	     0.200000 	     1.000000 
  114 	     0.300000 	     1.000000 
  115 	     0.400000 	     1.000000 
  116 	     0.500000 	     1.000000 
  117 	     0.600000 	     1.000000 
  118 	     0.700000 	     1.000000 
  119 	     0.800000 	     1.000000 
  120 	     0.900000 	     1.000000 
  121 	     1.000000 	     1.000000  
elements
1	1	1	1	1	2	13	12
2	1	1	1	2	3	14	13
3	1	1	1	3	4	15	14
4	1	1	1	4	5	16	15
5	1	1	1	5	6	17	16
6	1	1	1	6	7	18	17
7	1	1	1	7	8	19	18
8	1	1	1	8	9	20	19
9	1	1	1	9	10	21	20
10	1	1	1	10	11	22	21
11	1	1	1	12	13	24	23
12	1	1	1	13	14	25	24
13	1	1	1	14	15	26	25
14	1	1	1	15	16	27	26
15	1	1	1	16	17	28	27
16	1	1	1	17	18	29	28
17	1	1	1	18	19	30	29
18	1	1	1	19	20	31	30
19	1	1	1	20	21	32	31
20	1	1	1	21	22	33	32
21	1	1	1	23	24	35	34
22	1	1	1	24	25	36	35
